COVID-19 pandemic
 Disclaimer Advertising 
U.S. CASE COUNT: As of Nov. 8, 2021, more than 46.4 million COVID-19 cases and more than 754,000 deaths have been reported, according to Johns Hopkins University. Among children, nearly 6.4 million cases, have been reported as of Oct. 28 , according to AAP data.
VACCINATIONS: About 58.4% of the U.S. population is fully vaccinated, according to the CDC. This includes about 55% of 16- and 17-year-olds and 48% of 12- to 15-year-olds, according to an AAP report.

Answers to lingering questions about vaccinating 5- to 11-year-oldsNov. 5, 2021 - The CDC has issued interim clinical considerations to help providers who administer the COVID vaccine to children ages 5-11 years.


COVID-19 vaccine for children ages 5-11 receives final approval Nov. 2, 2021  Pediatricians can start vaccinating children ages 5-11 years against COVID-19.
AAP outlines needs of youths in justice system including during pandemic May 6, 2020 -- Youth arrest rates have steadily declined, but adverse experiences, racial bias and unmet health and mental health care continue to plague youths involved with the juvenile justice system. This puts them at particular risk during the pandemic.

AAP guidance on school reopening addresses physical and mental health, instructional time May 5, 2020 -- Teachers planning lessons should take into account lost instructional time, but not expect to fully make up for it and should recognize some students will have struggled with virtual learning more than others.

Interim life support guidance balances rescuer safety, patient needs during pandemic May 4, 2020 -- Interim guidance has been issued on basic and advanced life support for children and neonatal patients that aims to address the challenges pediatricians may face when providing resuscitation to patients with suspected or confirmed COVID-19.

AAP awarded $6 million to improve access to care via telehealth models in response to the COVID-19 pandemic April 30, 2020 -- The AAPs role will include developing a model of care using telehealth and providing training and technical assistance.

Telehealth taking center stage in many practices amid COVID-19 crisis April 29, 2020 -- Virtual visits arenotappropriate for all visits, but they can help practices continue providing care.

'Dire situation' for frontline physicians prompts letter to administration for financial relief April 28, 2020 -- Two waves of emergency funding have mostly bypassed pediatricians, family physicians, obstetricians and gynecologists, who are grappling with financial challenges that are leading to layoffs and practice closures.

AAP President: We are taking on what may be the most important work of our lives April 28, 2020 -- The COVID-19 crisis is exacerbating health and social disparities. Therefore, its more important than ever to prioritize equity.

How FDA is responding to the COVID-19 pandemic April 28, 2020 -- The Food and Drug Administration is facilitating efforts to diagnose, treat and prevent the disease, and surveilling medical product supply chains for shortages or disruptions.

Pandemic highlights health care inequities among at-risk pediatric populations April 28, 2020 -- The pandemic has resulted in children and youth who are from immigrant families, ethnic and racial minority groups and those who are LGBTQ, homeless, maltreated, in foster care, and/or struggling with substance use being separated from the safety nets services designed to protect them.

Helping teens navigate disappointment in uncertain times April 27, 2020 -- The American Academy of Pediatrics (AAP) encourages parents to share their feelings about the pandemic with their adolescent and ask how their child is feeling. 
FDA: Do not use malaria drugs to treat COVID-19 except in trials, hospitals April 24, 2020 -- Hydroxychloroquine and chloroquine "have a number of side effects, including serious heart rhythm problems that can be life-threatening," according to the FDA. They have also have not been proven effective againstCOVID19.

AAP issues guidance on breastfeeding during COVID-19 pandemic April 23, 2020 -- SARS-CoV-2 has not been found in breast milk and breastfeeding can help protect infants from infection.

American Board of Pediatrics to award MOC points for COVID-19 response April 22, 2020 -- In June, the ABP will award Maintenance of Certification points for COVID-19-related learning and improvement to all pediatricians maintaining certification.

What to know about federal laws to combat coronavirus and what's next April 22, 2020 -- As the new laws are implemented, the Academy will work to ensure policies impacting children, families and pediatricians are executed effectively across the states and without delay.

FDA notes limitations of COVID-19 antibody tests; OKs first at-home diagnostic test April 21, 2020 -- The Food and Drug Administration is reminding health care providers that they should not expect serological (antibody) tests for coronavirus disease 2019 to definitively diagnose or exclude SARS-CoV-2 infection.

Pediatricians show their mettle as coronavirus sweeps the nation April 21, 2020 -- Pediatricians around the country have risen to the challenges posed by the coronavirus disease 2019 pandemic.

U.N. urges action to mitigate risks of pandemic on children's rights, safety, development April 21, 2020 -- Children are not the face of the coronavirus disease 2019 pandemic, but they risk being among its biggest victims, according to a policy brief  from the United Nations.

Brief outlines benefits of using lung ultrasound in children with COVID-19 April 21, 2020 -- Lung ultrasound might be a reasonable method to detect lung abnormalities in children with mild/severe coronavirus disease 2019, according to the research brief.

AAP issues guidance to ensure continued care for children during pandemic April 15, 2020 -- The guidance addresses the provision of telehealth for health supervision visits and acute and chronic care visits through telehealth, delivered by general pediatricians, pediatric subspecialists and pediatric surgeons.

Coronavirus latest viral threat where EHRs support public health efforts April 13, 2020 -- Electronic health records are making important contributions to the public health management of COVID-19.

Federal officials: Pediatric practices will receive funding through CARES Act April 9, 2020 -- Pediatric practices and childrens hospitals facing financial crisis can expect to see financial relief in the second round of federal emergency funding from the Coronavirus Aid, Relief and Economic Security (CARES) Act, said Centers for Medicare & Medicaid Services chief Seema Verma.

Case study sheds light on need for more reports on pediatric COVID-19 clinical presentation patterns April 8, 2020 -- The first case study of an infant with confirmed coronavirus disease 2019 who also was diagnosed and treated for classic Kawasaki disease highlights the growing need to understand the clinical presentation patterns of the disease.

How to reduce risk of COVID-19 transmission in outpatient settings April 8, 2020 -- The Centers for Disease Control and Prevention has issued recommendations for infection prevention in outpatient settings for patients with suspected or known coronavirus disease 2019.

CDC: Children with COVID-19 less likely to be hospitalized, show symptoms than adults April 6, 2020 -- Preliminary data show that children are at lower risk of severe illness due to coronavirus disease 2019 than adults, but infants are most at risk of hospitalization among pediatric patients.

What you need to know to reduce the risk of respiratory virus spread April 6, 2020 -- Successful transmission of an infectious agent in a health care setting requires a source, a susceptible host and a mode of transmission.

Pediatricians facing myriad moral dilemmas during COVID-19 pandemic April 3, 2020 -- Bioethicists advising institutions and individuals on issues such as resource rationing, professional obligations and moral identity.

AAP issues guidance on infants born to mothers with suspected or confirmed COVID-19April 2, 2020 -- Report covers precautions for birth attendants, rooming-in, breastfeeding, testing, neonatal intensive care, visitation and hospital discharge.

AAP among groups urging adequate PPE for health care professionals April 2, 2020 -- The AAP and 44 other specialty societies called for swift action to ensure adequate personal protective equipment (PPE) is provided to health care professionals on the front lines of the coronavirus disease 2019 (COVID-19) pandemic.

AAP, other groups urge federal action to end shortage of medical equipment, PPE March 30, 2020 -- The AAP has joined 12 health care groups in calling for urgent federal action to address the shortage medical equipment and personal protective equipment.

AAP mourns loss of Philippines Pediatric Society president to COVID-19 March 27, 2020 -- The Philippines Pediatric Society President Salvacion Sally R. Gatchalian, M.D., died of COVID-19 on March 26. The pediatric infectious diseases expert from Quezon City, Philippines, was 67.

CDC lays out priorities for COVID-19 testing March 26, 2020 -- People who are hospitalized and symptomatic health care workers should take top priority.

CDC offers COVID-19 guidance to rural communities  March 23, 2020 -- Clinicians should work with their health departments to facilitate testing, and rural hospitals are urged to review pandemic response plans.

Young people play vital role in stopping spread of COVID-19 March 19, 2020 -- Children and young adults may not be as likely to get severely ill or die from coronavirus disease 2019 (COVID-19) as older adults, but experts say they have an important role in stopping its spread and keeping those who are most vulnerable from getting sick.

COVID-19 less severe in children than adults: study March 16, 2020 -- Being in a young age group wasnt entirely protective. Infants had higher rates of severe illness than older children. Experts also say more testing and research will be needed to understand childrens role in spreading the virus in their communities.

CDC issues guidance on N95 respirator shortages, school closings during COVID-19 outbreaks March 13, 2020 -- The advice comes as President Donald J. Trump declared a national health emergency Friday.

Experts discuss COVID-19 impact on children, pregnant women March 12, 2020 -- Coronavirus disease 2019 seems to be impacting children at lower rates than adults, and those who contract the virus typically have mild illness.

How to use ICD-10-CM, new lab testing codes for COVID-19 March 12, 2020 -- COVID-19 attacks the respiratory system; therefore, suspicion of the disease typically will accompany respiratory conditions.
CDC updates guidance on PPE for health care personnel; COVID-19 declared a pandemic March 11, 2020 -- The CDC guidance includes new recommendations on face masks, gowns, and airborne infection isolation rooms in recognition of supply shortages.
AAP postpones leadership conference, shares COVID-19 guidance March 10, 2020 --Federal health officials are encouraging increased measures to prevent community spread of the virus, and the AAP wants to minimize the risk to members who had planned to travel to the forum later this week. Recent guidance covers testing, infection control in pediatric offices and protecting high-risk populations.

Message from AAP President Sally Goza, MD, FAAP, on COVID-19 March 6, 2020 -- As COVID-19 continues to spread in communities, pediatricians can prepare to handle suspected cases in their patient population in the same way they prepare for other infectious disease outbreaks, such as influenza or RSV.

COVID-19 testing criteria expanded March 5, 2020 -- Clinicians should consider the presence of symptoms (fever, cough, shortness of breath), travel history, contact with a confirmed COVID-19 patient and local epidemiology, and should rule out other potential causes of illness.

COVID-19 death toll rises to 6; risk remains low March 2, 2020 -- U.S. officials have announced new steps to improve access to diagnostic tests and respirators in health care settings. Therapeutics could be available as early as this summer.

AAP offers response and updates for members on COVID-19 Feb. 28, 2020 -- The American Academy of Pediatrics recommends that pediatricians take the steps they would for any potential infectious disease outbreak, including preparing their offices to adopt standard infection-control practices, collaborating with their local hospital and health systems, and advising families in their practice to stay home from work, school and child care if they are sick," said AAP President Sara "Sally" H. Goza, M.D. , FAAP.

Preparedness measures urged in anticipation of more COVID-19 cases in U.S.: CDC Feb. 25, 2020 -- In anticipation of more U.S. cases of coronavirus, the CDC is urging hospitals, businesses and schools to put plans in place.

CDC using flu surveillance network to detect coronavirus Feb. 12, 2020 -- Most U.S. cases of COVID-19 are in people who have traveled to China, but health officials are preparing for the possibility of wider spread in communities.

Coronavirus test kits being shipped to state labs; more evacuees returning from China Feb. 5, 2020 -- Two hundred test kits will be sent to U.S. laboratories, and 200 will be sent to international laboratories. Each kit can test 700-800 patient samples.

U.S. declares coronavirus a public health emergency, will ban some foreign nationals Jan. 31, 2020 -- The measures also include mandatory quarantines for some travelers and are being put into effect Feb. 2 as cases of a novel coronavirus continue to grow.

1st person-to-person spread of coronavirus in U.S. reported; WHO declares public health emergency Jan. 30, 2020 -- A man in his 60s from Chicago appears to have caught the virus from his wife who caught it while traveling to China. It is the sixth U.S. case.

Health officials step up travel warnings, airport screening amid coronavirus outbreak in China Jan. 28, 2020 -- Federal health officials are warning people to avoid unnecessary travel to China and will be screening of passengers arriving at 20 U.S. airports from China.

CDC: 5 U.S. cases of coronavirus confirmed Jan. 27, 2020 -- Cases have been confirmed in Arizona, California, Illinois and Washington and all involved adults who traveled to Wuhan, China, the center of the outbreak.

2nd U.S. case of coronavirus confirmed in Chicago Jan. 24, 2020 -- The Chicago woman is in her 60s and returned from Wuhan, China, the center of the new virus outbreak, on Jan. 13. She fell ill several days later.

CDC confirms first U.S. case of coronavirus Jan. 21, 2020 -- The first U.S. case of the novel coronavirus virus has been confirmed in a man in his 30s from Snohomish County in Washington state. He became ill after he returned to the U.S. Jan. 15 from Wuhan, China.

3 airports to screen passengers for new coronavirus amid outbreak Jan. 17. 2020 -- Screening will take place at John F. Kennedy International Airport in New York, Los Angeles International Airport and San Francisco International Airport.

CDC: Watch for pneumonia in patients returning from China Jan. 9, 2020 -- Chinese health officials believe the illnesses may be linked to animals at a wholesale fish and live animal market about 700 miles south of Beijing in Wuhan City, Hubei Province.
 Advertising Disclaimer 
Sign In or Create an Account
